Demand,PEA,MARKET NAME,REAG,MHzPOPs,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,N1,N2,N3,N4,N5,N6,N7,N8,N9,N10,N11,N12,N13,N14
4,PEA001,"New York, NY",REAG 1,2523706100,6615973,10191105,25804831,20636766,1711053,863002,15187006,19251447,3084346,4875270,12237269,19562006,18899642,18174617,1807687,24747708,15716780,20190225,1331239,24599496,4697131,10686147,15570026,5927333
4,PEA002,"Los Angeles, CA",REAG 6,1941016900,14509623,17629068,22661285,20106728,20983701,15346123,9109351,16116580,6095642,4042975,11354729,19583201,14912538,1024792,13224995,11273518,7152802,25214595,15456079,14741929,18553450,23710797,21543728,2913573
4,PEA003,"Chicago, IL",REAG 3,936671300,17120843,11995532,11116217,4864130,21096862,11145567,10573802,3706145,8016206,15705678,16511194,18666212,21074976,7589569,18194131,20190895,8239693,14001670,2342585,19429419,20742917,17501039,11472168,17413972
4,PEA004,"San Francisco, CA",REAG 6,902793700,704994,44384,710990,921400,221015,1294547,960103,38208,1268358,297763,1029497,99128,672748,1086794,291627,666815,284462,648055,696667,844620,279535,1334807,611564,1198137
4,PEA005,"Baltimore, MD-Washington, DC",REAG 2,784213400,549038,4373924,1380965,1370323,459635,7419164,8296513,5151787,3384508,7009945,3474077,5557709,2081546,102544,3789845,1845390,7077574,2750154,8232932,5336119,4619218,6579167,2957105,8405037
4,PEA006,"Philadelphia, PA",REAG 1,758725200,5744185,7851538,4773885,1643821,1541122,6113552,2918129,6759045,578501,5440086,5123310,4321823,7969327,8055038,7598492,4412631,6899001,6078274,6256456,2037941,2087632,3183467,1485113,9546536
4,PEA007,"Boston, MA",REAG 1,677603500,5282550,7468482,6084548,9705095,8541535,2539692,7888041,3269296,8019388,5236505,1485911,11446318,10249431,2614310,4829824,5810922,9040418,313678,1127140,7367257,2203718,6923110,5567535,8209216
4,PEA008,"Dallas, TX",REAG 5,645247200,2181235,1356019,349622,2182409,1385082,1476647,1505411,486257,1501700,2058050,590562,883543,701969,1281527,2022764,1818084,1410804,825550,1002830,781490,2270830,105117,1371566,958664
4,PEA009,"Miami, FL",REAG 2,629188000,1539962,3080895,1329712,715834,1184500,1257617,2653088,1263899,2405712,1162296,2067116,2635088,816643,2725382,3110884,2773362,220336,2322078,3071410,2426045,2162909,1920454,27214,165559
4,PEA010,"Houston, TX",REAG 5,589199900,1097512,7207703,6763446,2731895,5935428,4393824,9245864,10132872,3298987,2334024,5737233,5867336,5975158,3763631,9209459,5600086,5363518,4387609,7683748,9543153,3825808,2236854,2505353,3298007
